COL1,COL2,COL3,COL4
fallait,s,arr�ter,et
s,arr�ter,et,s
arr�ter,et,s,asseoir
et,s,asseoir,chaque
s,asseoir,chaque,moment
asseoir,chaque,moment,tant
chaque,moment,tant,la
moment,tant,la,douleur
tant,la,douleur,�tait
la,douleur,�tait,vive
douleur,�tait,vive,l
�tait,vive,l,endroit
vive,l,endroit,o�
l,endroit,o�,il
endroit,o�,il,se
o�,il,se,trouvait
il,se,trouvait,�tait
se,trouvait,�tait,d
trouvait,�tait,d,ailleurs
�tait,d,ailleurs,le
d,ailleurs,le,plus
ailleurs,le,plus,d�sol�
le,plus,d�sol�,de
plus,d�sol�,de,la
d�sol�,de,la,sologne
de,la,sologne,de
la,sologne,de,toute
sologne,de,toute,la
de,toute,la,matin�e
toute,la,matin�e,il
la,matin�e,il,ne
matin�e,il,ne,vit
il,ne,vit,qu
ne,vit,qu,une
vit,qu,une,berg�re
qu,une,berg�re,l
une,berg�re,l,horizon
berg�re,l,horizon,qui
l,horizon,qui,ramenait
horizon,qui,ramenait,son
qui,ramenait,son,troupeau
ramenait,son,troupeau,il
son,troupeau,il,eut
troupeau,il,eut,beau
il,eut,beau,la
eut,beau,la,h�ler
beau,la,h�ler,essayer
la,h�ler,essayer,de
h�ler,essayer,de,courir
essayer,de,courir,elle
de,courir,elle,disparut
courir,elle,disparut,sans
elle,disparut,sans,l
disparut,sans,l,entendre
sans,l,entendre,il
l,entendre,il,continua
entendre,il,continua,cependant
il,continua,cependant,de
continua,cependant,de,marcher
cependant,de,marcher,dans
de,marcher,dans,sa
marcher,dans,sa,direction
dans,sa,direction,avec
sa,direction,avec,une
direction,avec,une,d�solante
avec,une,d�solante,lenteur
une,d�solante,lenteur,pas
d�solante,lenteur,pas,un
lenteur,pas,un,toit
pas,un,toit,pas
un,toit,pas,une
toit,pas,une,�me
pas,une,�me,pas
une,�me,pas,m�me
�me,pas,m�me,le
pas,m�me,le,cri
m�me,le,cri,d
le,cri,d,un
cri,d,un,courlis
d,un,courlis,dans
un,courlis,dans,les
courlis,dans,les,roseaux
dans,les,roseaux,des
les,roseaux,des,marais
roseaux,des,marais,et
des,marais,et,sur
marais,et,sur,cette
et,sur,cette,solitude
sur,cette,solitude,parfaite
cette,solitude,parfaite,brillait
solitude,parfaite,brillait,un
parfaite,brillait,un,soleil
brillait,un,soleil,de
un,soleil,de,d�cembre
soleil,de,d�cembre,clair
de,d�cembre,clair,et
d�cembre,clair,et,glacial
clair,et,glacial,il
et,glacial,il,pouvait
glacial,il,pouvait,�tre
il,pouvait,�tre,trois
pouvait,�tre,trois,heures
�tre,trois,heures,de
trois,heures,de,l
heures,de,l,apr�s-midi
de,l,apr�s-midi,lorsqu
l,apr�s-midi,lorsqu,il
apr�s-midi,lorsqu,il,aper�ut
lorsqu,il,aper�ut,enfin
il,aper�ut,enfin,au-dessus
aper�ut,enfin,au-dessus,d
enfin,au-dessus,d,un
au-dessus,d,un,bois
d,un,bois,de
un,bois,de,sapins
bois,de,sapins,la
de,sapins,la,fl�che
sapins,la,fl�che,d
la,fl�che,d,une
fl�che,d,une,tourelle
d,une,tourelle,grise
une,tourelle,grise,quelque
tourelle,grise,quelque,vieux
grise,quelque,vieux,manoir
quelque,vieux,manoir,abandonn�
vieux,manoir,abandonn�,se
manoir,abandonn�,se,dit-il
abandonn�,se,dit-il,quelque
se,dit-il,quelque,pigeonnier
dit-il,quelque,pigeonnier,d�sert
quelque,pigeonnier,d�sert,et
pigeonnier,d�sert,et,sans
d�sert,et,sans,presser
et,sans,presser,le
sans,presser,le,pas
presser,le,pas,il
le,pas,il,continua
pas,il,continua,son
il,continua,son,chemin
continua,son,chemin,au
son,chemin,au,coin
chemin,au,coin,du
au,coin,du,bois
coin,du,bois,d�bouchait
du,bois,d�bouchait,entre
bois,d�bouchait,entre,deux
d�bouchait,entre,deux,poteaux
entre,deux,poteaux,blancs
deux,poteaux,blancs,une
poteaux,blancs,une,all�e
blancs,une,all�e,o�
une,all�e,o�,meaulnes
all�e,o�,meaulnes,s
o�,meaulnes,s,engagea
meaulnes,s,engagea,il
s,engagea,il,y
engagea,il,y,fit
il,y,fit,quelques
y,fit,quelques,pas
fit,quelques,pas,et
quelques,pas,et,s
pas,et,s,arr�ta
et,s,arr�ta,plein
s,arr�ta,plein,de
arr�ta,plein,de,surprise
plein,de,surprise,trouble
de,surprise,trouble,d
surprise,trouble,d,une
trouble,d,une,�motion
d,une,�motion,inexplicable
une,�motion,inexplicable,il
�motion,inexplicable,il,marchait
inexplicable,il,marchait,pourtant
il,marchait,pourtant,du
marchait,pourtant,du,m�me
pourtant,du,m�me,pas
du,m�me,pas,fatigu�
m�me,pas,fatigu�,le
pas,fatigu�,le,vent
fatigu�,le,vent,glac�
le,vent,glac�,lui
vent,glac�,lui,ger�ait
glac�,lui,ger�ait,les
lui,ger�ait,les,l�vres
ger�ait,les,l�vres,le
les,l�vres,le,suffoquait
l�vres,le,suffoquait,par
le,suffoquait,par,instants
suffoquait,par,instants,et
par,instants,et,pourtant
instants,et,pourtant,un
et,pourtant,un,contentement
pourtant,un,contentement,extra-ordinaire
un,contentement,extra-ordinaire,le
contentement,extra-ordinaire,le,soulevait
extra-ordinaire,le,soulevait,une
le,soulevait,une,tranquillit�
soulevait,une,tranquillit�,parfaite
une,tranquillit�,parfaite,et
tranquillit�,parfaite,et,presque
parfaite,et,presque,enivrante
et,presque,enivrante,la
presque,enivrante,la,certitude
enivrante,la,certitude,que
la,certitude,que,son
certitude,que,son,but
que,son,but,�tait
son,but,�tait,atteint
but,�tait,atteint,et
�tait,atteint,et,qu
atteint,et,qu,il
et,qu,il,n
qu,il,n,y
il,n,y,avait
n,y,avait,plus
y,avait,plus,maintenant
avait,plus,maintenant,que
plus,maintenant,que,du
maintenant,que,du,bonheur
que,du,bonheur,esp�rer
du,bonheur,esp�rer,c
bonheur,esp�rer,c,est
esp�rer,c,est,ainsi
c,est,ainsi,que
est,ainsi,que,jadis
ainsi,que,jadis,la
que,jadis,la,veille
jadis,la,veille,des
la,veille,des,grandes
veille,des,grandes,f�tes
des,grandes,f�tes,d
grandes,f�tes,d,�t�
f�tes,d,�t�,il
d,�t�,il,se
�t�,il,se,sentait
il,se,sentait,d�faillir
se,sentait,d�faillir,lorsqu
sentait,d�faillir,lorsqu,la
d�faillir,lorsqu,la,tomb�e
lorsqu,la,tomb�e,de
la,tomb�e,de,la
tomb�e,de,la,nuit
de,la,nuit,on
la,nuit,on,plantait
nuit,on,plantait,des
on,plantait,des,sapins
plantait,des,sapins,dans
des,sapins,dans,les
sapins,dans,les,rues
dans,les,rues,du
les,rues,du,bourg
rues,du,bourg,et
du,bourg,et,que
bourg,et,que,la
et,que,la,fen�tre
que,la,fen�tre,de
la,fen�tre,de,sa
fen�tre,de,sa,chambre
de,sa,chambre,�tait
sa,chambre,�tait,obstru�e
chambre,�tait,obstru�e,par
�tait,obstru�e,par,les
obstru�e,par,les,branches
par,les,branches,tant
les,branches,tant,de
branches,tant,de,joie
tant,de,joie,se
de,joie,se,dit-il
joie,se,dit-il,parce
se,dit-il,parce,que
dit-il,parce,que,j
parce,que,j,arrive
que,j,arrive,ce
j,arrive,ce,vieux
arrive,ce,vieux,pigeonnier
ce,vieux,pigeonnier,plein
vieux,pigeonnier,plein,de
pigeonnier,plein,de,hiboux
plein,de,hiboux,et
de,hiboux,et,de
hiboux,et,de,courants
et,de,courants,d
de,courants,d,air
courants,d,air,et
d,air,et,f�ch�
air,et,f�ch�,contre
et,f�ch�,contre,lui-m�me
f�ch�,contre,lui-m�me,il
contre,lui-m�me,il,s
lui-m�me,il,s,arr�ta
il,s,arr�ta,se
s,arr�ta,se,demandant
arr�ta,se,demandant,s
se,demandant,s,il
demandant,s,il,ne
s,il,ne,valait
il,ne,valait,pas
ne,valait,pas,mieux
valait,pas,mieux,rebrousser
pas,mieux,rebrousser,chemin
mieux,rebrousser,chemin,et
rebrousser,chemin,et,continuer
chemin,et,continuer,jusqu
et,continuer,jusqu,au
continuer,jusqu,au,prochain
jusqu,au,prochain,village
au,prochain,village,il
prochain,village,il,r�fl�chissait
village,il,r�fl�chissait,depuis
il,r�fl�chissait,depuis,un
r�fl�chissait,depuis,un,instant
depuis,un,instant,la
un,instant,la,t�te
instant,la,t�te,basse
la,t�te,basse,lorsqu
t�te,basse,lorsqu,il
basse,lorsqu,il,s
lorsqu,il,s,aper�ut
il,s,aper�ut,soudain
s,aper�ut,soudain,que
aper�ut,soudain,que,l
soudain,que,l,all�e
que,l,all�e,�tait
l,all�e,�tait,balay�e
all�e,�tait,balay�e,grands
�tait,balay�e,grands,ronds
balay�e,grands,ronds,r�guliers
grands,ronds,r�guliers,comme
ronds,r�guliers,comme,on
r�guliers,comme,on,faisait
comme,on,faisait,chez
on,faisait,chez,lui
faisait,chez,lui,pour
chez,lui,pour,les
lui,pour,les,f�tes
pour,les,f�tes,il
les,f�tes,il,se
f�tes,il,se,trouvait
il,se,trouvait,dans
se,trouvait,dans,un
trouvait,dans,un,chemin
dans,un,chemin,pareil
un,chemin,pareil,la
chemin,pareil,la,grand
pareil,la,grand,rue
la,grand,rue,de
grand,rue,de,la
rue,de,la,fert�
de,la,fert�,le
la,fert�,le,matin
fert�,le,matin,de
le,matin,de,l
matin,de,l,assomption
de,l,assomption,il
l,assomption,il,e�t
assomption,il,e�t,aper�u
il,e�t,aper�u,au
e�t,aper�u,au,d�tour
aper�u,au,d�tour,de
au,d�tour,de,l
d�tour,de,l,all�e
de,l,all�e,une
l,all�e,une,troupe
all�e,une,troupe,de
une,troupe,de,gens
troupe,de,gens,en
de,gens,en,f�te
gens,en,f�te,soulevant
en,f�te,soulevant,la
f�te,soulevant,la,poussi�re
soulevant,la,poussi�re,comme
la,poussi�re,comme,au
poussi�re,comme,au,mois
comme,au,mois,de
au,mois,de,juin
mois,de,juin,qu
de,juin,qu,il
juin,qu,il,n
qu,il,n,e�t
il,n,e�t,pas
n,e�t,pas,�t�
e�t,pas,�t�,surpris
pas,�t�,surpris,davantage
�t�,surpris,davantage,y
surpris,davantage,y,aurait-il
davantage,y,aurait-il,une
y,aurait-il,une,f�te
aurait-il,une,f�te,dans
une,f�te,dans,cette
f�te,dans,cette,solitude
dans,cette,solitude,se
cette,solitude,se,demanda-t-il
solitude,se,demanda-t-il,avan�ant
se,demanda-t-il,avan�ant,jusqu
demanda-t-il,avan�ant,jusqu,au
avan�ant,jusqu,au,premier
jusqu,au,premier,d�tour
au,premier,d�tour,il
premier,d�tour,il,entendit
d�tour,il,entendit,un
il,entendit,un,bruit
entendit,un,bruit,de
un,bruit,de,voix
bruit,de,voix,qui
de,voix,qui,s
voix,qui,s,approchaient
qui,s,approchaient,il
s,approchaient,il,se
approchaient,il,se,jeta
il,se,jeta,de
se,jeta,de,c�t�
jeta,de,c�t�,dans
de,c�t�,dans,les
c�t�,dans,les,jeunes
dans,les,jeunes,sapins
les,jeunes,sapins,touffus
jeunes,sapins,touffus,s
sapins,touffus,s,accroupit
touffus,s,accroupit,et
s,accroupit,et,�cout�
accroupit,et,�cout�,en
et,�cout�,en,retenant
�cout�,en,retenant,son
en,retenant,son,souffle
retenant,son,souffle,c
son,souffle,c,�taient
souffle,c,�taient,des
c,�taient,des,voix
�taient,des,voix,enfantines
des,voix,enfantines,une
voix,enfantines,une,troupe
enfantines,une,troupe,d
une,troupe,d,enfants
troupe,d,enfants,passa
d,enfants,passa,tout
enfants,passa,tout,pr�s
passa,tout,pr�s,de
tout,pr�s,de,lui
pr�s,de,lui,l
de,lui,l,un
lui,l,un,d
l,un,d,eux
un,d,eux,probablement
d,eux,probablement,une
eux,probablement,une,petite
probablement,une,petite,fille
une,petite,fille,parlait
petite,fille,parlait,d
fille,parlait,d,un
parlait,d,un,ton
d,un,ton,si
un,ton,si,sage
ton,si,sage,et
si,sage,et,si
sage,et,si,entendu
et,si,entendu,que
si,entendu,que,meaulnes
entendu,que,meaulnes,bien
que,meaulnes,bien,qu
meaulnes,bien,qu,il
bien,qu,il,ne
qu,il,ne,comprit
il,ne,comprit,gu�re
ne,comprit,gu�re,le
comprit,gu�re,le,sens
gu�re,le,sens,de
le,sens,de,ses
sens,de,ses,paroles
de,ses,paroles,ne
ses,paroles,ne,put
paroles,ne,put,s
ne,put,s,emp�cher
put,s,emp�cher,de
s,emp�cher,de,sourire
emp�cher,de,sourire,une
de,sourire,une,seule
sourire,une,seule,chose
une,seule,chose,m
seule,chose,m,inqui�te
chose,m,inqui�te,disait-elle
m,inqui�te,disait-elle,c
inqui�te,disait-elle,c,est
disait-elle,c,est,la
c,est,la,question
est,la,question,des
la,question,des,chevaux
question,des,chevaux,on
des,chevaux,on,n
chevaux,on,n,emp�chera
on,n,emp�chera,jamais
n,emp�chera,jamais,daniel
emp�chera,jamais,daniel,par
jamais,daniel,par,exemple
daniel,par,exemple,de
par,exemple,de,monter
exemple,de,monter,sur
de,monter,sur,le
monter,sur,le,grand
sur,le,grand,poney
le,grand,poney,jaune
grand,poney,jaune,jamais
poney,jaune,jamais,on
jaune,jamais,on,ne
jamais,on,ne,m
on,ne,m,en
ne,m,en,emp�chera
m,en,emp�chera,r�pondit
en,emp�chera,r�pondit,une
emp�chera,r�pondit,une,voix
r�pondit,une,voix,moqueuse
une,voix,moqueuse,de
voix,moqueuse,de,jeune
moqueuse,de,jeune,gar�on
de,jeune,gar�on,est-ce
jeune,gar�on,est-ce,que
gar�on,est-ce,que,nous
est-ce,que,nous,n
que,nous,n,avons
nous,n,avons,pas
n,avons,pas,toutes
avons,pas,toutes,les
pas,toutes,les,permissions
toutes,les,permissions,m�me
les,permissions,m�me,celle
permissions,m�me,celle,de
m�me,celle,de,nous
celle,de,nous,faire
de,nous,faire,mal
nous,faire,mal,s
faire,mal,s,il
mal,s,il,nous
s,il,nous,pla�t
il,nous,pla�t,et
nous,pla�t,et,les
pla�t,et,les,voix
et,les,voix,s
les,voix,s,�loign�rent
voix,s,�loign�rent,au
s,�loign�rent,au,moment
�loign�rent,au,moment,o�
au,moment,o�,s
moment,o�,s,approchait
o�,s,approchait,d�j�
s,approchait,d�j�,un
approchait,d�j�,un,autre
d�j�,un,autre,groupe
un,autre,groupe,d
autre,groupe,d,enfants
groupe,d,enfants,si
d,enfants,si,la
enfants,si,la,glace
si,la,glace,est
la,glace,est,fondue
glace,est,fondue,dit
est,fondue,dit,une
fondue,dit,une,fillette
dit,une,fillette,demain
une,fillette,demain,matin
fillette,demain,matin,nous
demain,matin,nous,irons
matin,nous,irons,en
nous,irons,en,bateau
irons,en,bateau,mais
en,bateau,mais,nous
bateau,mais,nous,le
mais,nous,le,permettra-t-on
nous,le,permettra-t-on,dit
le,permettra-t-on,dit,une
permettra-t-on,dit,une,autre
dit,une,autre,vous
une,autre,vous,savez
autre,vous,savez,bien
vous,savez,bien,que
savez,bien,que,nous
bien,que,nous,organisons
que,nous,organisons,la
nous,organisons,la,f�te
organisons,la,f�te,notre
la,f�te,notre,guise
f�te,notre,guise,et
notre,guise,et,si
guise,et,si,frantz
et,si,frantz,rentrait
si,frantz,rentrait,d�s
frantz,rentrait,d�s,ce
rentrait,d�s,ce,soir
d�s,ce,soir,avec
ce,soir,avec,sa
soir,avec,sa,fianc�e
avec,sa,fianc�e,eh
sa,fianc�e,eh,bien
fianc�e,eh,bien,il
eh,bien,il,ferait
bien,il,ferait,ce
il,ferait,ce,que
ferait,ce,que,nous
ce,que,nous,voudrions
que,nous,voudrions,il
nous,voudrions,il,s
voudrions,il,s,agit
il,s,agit,d
s,agit,d,une
agit,d,une,noce
d,une,noce,sans
une,noce,sans,doute
noce,sans,doute,se
sans,doute,se,dit
doute,se,dit,augustin
se,dit,augustin,mais
dit,augustin,mais,ce
augustin,mais,ce,sont
mais,ce,sont,les
ce,sont,les,enfants
sont,les,enfants,qui
les,enfants,qui,font
enfants,qui,font,la
qui,font,la,loi
font,la,loi,ici
la,loi,ici,etrange
loi,ici,etrange,domaine
ici,etrange,domaine,il
etrange,domaine,il,voulut
domaine,il,voulut,sortir
il,voulut,sortir,de
voulut,sortir,de,sa
sortir,de,sa,cachette
de,sa,cachette,pour
sa,cachette,pour,leur
cachette,pour,leur,demander
pour,leur,demander,o�
leur,demander,o�,l
demander,o�,l,on
o�,l,on,trouverait
l,on,trouverait,boire
on,trouverait,boire,et
trouverait,boire,et,manger
boire,et,manger,il
et,manger,il,se
manger,il,se,dressa
il,se,dressa,et
se,dressa,et,vit
dressa,et,vit,le
et,vit,le,dernier
vit,le,dernier,groupe
le,dernier,groupe,qui
dernier,groupe,qui,s
groupe,qui,s,�loignait
qui,s,�loignait,c
s,�loignait,c,�taient
�loignait,c,�taient,trois
c,�taient,trois,fillettes
�taient,trois,fillettes,avec
trois,fillettes,avec,des
fillettes,avec,des,robes
avec,des,robes,droites
des,robes,droites,qui
robes,droites,qui,s
droites,qui,s,arr�taient
qui,s,arr�taient,aux
s,arr�taient,aux,genoux
arr�taient,aux,genoux,elles
aux,genoux,elles,avaient
genoux,elles,avaient,de
elles,avaient,de,jolis
avaient,de,jolis,chapeaux
de,jolis,chapeaux,brides
jolis,chapeaux,brides,une
chapeaux,brides,une,plume
brides,une,plume,blanche
une,plume,blanche,leur
plume,blanche,leur,tra�nait
blanche,leur,tra�nait,dans
leur,tra�nait,dans,le
tra�nait,dans,le,cou
dans,le,cou,toutes
le,cou,toutes,les
cou,toutes,les,trois
toutes,les,trois,l
les,trois,l,une
trois,l,une,d
l,une,d,elles
une,d,elles,demi
d,elles,demi,retourn�e
elles,demi,retourn�e,un
demi,retourn�e,un,peu
retourn�e,un,peu,pench�e
un,peu,pench�e,�coutait
peu,pench�e,�coutait,sa
pench�e,�coutait,sa,compagne
�coutait,sa,compagne,qui
sa,compagne,qui,lui
compagne,qui,lui,donnait
qui,lui,donnait,de
lui,donnait,de,grandes
donnait,de,grandes,explications
de,grandes,explications,le
grandes,explications,le,doigt
explications,le,doigt,lev�
le,doigt,lev�,je
doigt,lev�,je,leur
lev�,je,leur,ferais
je,leur,ferais,peur
leur,ferais,peur,se
ferais,peur,se,dit
peur,se,dit,meaulnes
se,dit,meaulnes,en
dit,meaulnes,en,regardant
meaulnes,en,regardant,sa
en,regardant,sa,blouse
regardant,sa,blouse,paysanne
sa,blouse,paysanne,d�chir�e
blouse,paysanne,d�chir�e,et
paysanne,d�chir�e,et,son
d�chir�e,et,son,ceinturon
et,son,ceinturon,baroque
son,ceinturon,baroque,de
ceinturon,baroque,de,coll�gien
baroque,de,coll�gien,de
de,coll�gien,de,sainte-agathe
coll�gien,de,sainte-agathe,craignant
de,sainte-agathe,craignant,que
sainte-agathe,craignant,que,les
craignant,que,les,enfants
que,les,enfants,ne
les,enfants,ne,le
enfants,ne,le,rencontrassent
ne,le,rencontrassent,en
le,rencontrassent,en,revenant
rencontrassent,en,revenant,par
en,revenant,par,l
revenant,par,l,all�e
par,l,all�e,il
l,all�e,il,continua
all�e,il,continua,son
il,continua,son,chemin
continua,son,chemin,travers
son,chemin,travers,les
chemin,travers,les,sapins
travers,les,sapins,dans
les,sapins,dans,la
sapins,dans,la,direction
dans,la,direction,du
la,direction,du,pigeonnier
direction,du,pigeonnier,sans
du,pigeonnier,sans,trop
pigeonnier,sans,trop,r�fl�chir
sans,trop,r�fl�chir,ce
trop,r�fl�chir,ce,qu
r�fl�chir,ce,qu,il
ce,qu,il,pourrait
qu,il,pourrait,demander
il,pourrait,demander,l�-bas
pourrait,demander,l�-bas,il
demander,l�-bas,il,fut
l�-bas,il,fut,bient�t
il,fut,bient�t,arr�t�
fut,bient�t,arr�t�,la
bient�t,arr�t�,la,lisi�re
arr�t�,la,lisi�re,du
la,lisi�re,du,bois
lisi�re,du,bois,par
du,bois,par,un
bois,par,un,petit
par,un,petit,mur
un,petit,mur,moussu
petit,mur,moussu,de
mur,moussu,de,l
moussu,de,l,autre
de,l,autre,c�t�
l,autre,c�t�,entre
autre,c�t�,entre,le
c�t�,entre,le,mur
entre,le,mur,et
le,mur,et,les
mur,et,les,annexes
et,les,annexes,du
les,annexes,du,domaine
annexes,du,domaine,c
du,domaine,c,�tait
domaine,c,�tait,une
c,�tait,une,longue
�tait,une,longue,cour
une,longue,cour,�troite
longue,cour,�troite,toute
cour,�troite,toute,remplie
�troite,toute,remplie,de
toute,remplie,de,voitures
remplie,de,voitures,comme
de,voitures,comme,une
voitures,comme,une,cour
comme,une,cour,d
une,cour,d,auberge
cour,d,auberge,un
d,auberge,un,jour
auberge,un,jour,de
un,jour,de,foire
jour,de,foire,il
de,foire,il,y
foire,il,y,en
il,y,en,avait
y,en,avait,de
en,avait,de,tous
avait,de,tous,les
de,tous,les,genres
tous,les,genres,et
les,genres,et,de
genres,et,de,toutes
et,de,toutes,les
de,toutes,les,formes:
toutes,les,formes:,de
les,formes:,de,fines
formes:,de,fines,petites
de,fines,petites,voitures
fines,petites,voitures,quatre
petites,voitures,quatre,places
voitures,quatre,places,les
quatre,places,les,brancards
places,les,brancards,en
les,brancards,en,l
brancards,en,l,air
en,l,air,des
l,air,des,chars
air,des,chars,bancs
des,chars,bancs,des
chars,bancs,des,bourbonnaises
bancs,des,bourbonnaises,d�mod�es
des,bourbonnaises,d�mod�es,avec
bourbonnaises,d�mod�es,avec,des
d�mod�es,avec,des,galeries
avec,des,galeries,moulures
des,galeries,moulures,et
galeries,moulures,et,m�me
moulures,et,m�me,de
et,m�me,de,vieilles
m�me,de,vieilles,berlines
de,vieilles,berlines,dont
vieilles,berlines,dont,les
berlines,dont,les,glaces
dont,les,glaces,�taient
les,glaces,�taient,lev�es
glaces,�taient,lev�es,meaulnes
�taient,lev�es,meaulnes,cach�
lev�es,meaulnes,cach�,derri�re
meaulnes,cach�,derri�re,les
cach�,derri�re,les,sapins
derri�re,les,sapins,de
les,sapins,de,crainte
sapins,de,crainte,qu
de,crainte,qu,on
crainte,qu,on,ne
qu,on,ne,l
on,ne,l,aper�ut
ne,l,aper�ut,examinait
l,aper�ut,examinait,le
aper�ut,examinait,le,d�sordre
examinait,le,d�sordre,du
le,d�sordre,du,lieu
d�sordre,du,lieu,lorsqu
du,lieu,lorsqu,il
lieu,lorsqu,il,avisa
lorsqu,il,avisa,de
il,avisa,de,l
avisa,de,l,autre
de,l,autre,c�t�
l,autre,c�t�,de
autre,c�t�,de,la
c�t�,de,la,cour
de,la,cour,juste
la,cour,juste,au-dessus
cour,juste,au-dessus,du
juste,au-dessus,du,si�ge
au-dessus,du,si�ge,d
du,si�ge,d,un
si�ge,d,un,haut
d,un,haut,char
un,haut,char,bancs
haut,char,bancs,une
char,bancs,une,fen�tre
bancs,une,fen�tre,des
une,fen�tre,des,annexes
fen�tre,des,annexes,demi
des,annexes,demi,ouverte
annexes,demi,ouverte,deux
demi,ouverte,deux,barreaux
ouverte,deux,barreaux,de
deux,barreaux,de,fer
barreaux,de,fer,comme
de,fer,comme,on
fer,comme,on,en
comme,on,en,voit
on,en,voit,derri�re
en,voit,derri�re,les
voit,derri�re,les,domaines
derri�re,les,domaines,aux
les,domaines,aux,volets
domaines,aux,volets,toujours
aux,volets,toujours,ferm�s
volets,toujours,ferm�s,des
toujours,ferm�s,des,�curies
ferm�s,des,�curies,avaient
des,�curies,avaient,d�
�curies,avaient,d�,clore
avaient,d�,clore,cette
d�,clore,cette,ouverture
clore,cette,ouverture,mais
cette,ouverture,mais,le
ouverture,mais,le,temps
mais,le,temps,les
le,temps,les,avait
temps,les,avait,descell�s
les,avait,descell�s,je
avait,descell�s,je,vais
descell�s,je,vais,entrer
je,vais,entrer,l�
vais,entrer,l�,se
entrer,l�,se,dit
l�,se,dit,l
se,dit,l,�colier
dit,l,�colier,je
l,�colier,je,dormirai
�colier,je,dormirai,dans
je,dormirai,dans,le
dormirai,dans,le,foin
dans,le,foin,et
le,foin,et,je
foin,et,je,partirai
et,je,partirai,au
je,partirai,au,petit
partirai,au,petit,jour
au,petit,jour,sans
petit,jour,sans,avoir
jour,sans,avoir,fait
sans,avoir,fait,peur
avoir,fait,peur,ces
fait,peur,ces,belles
peur,ces,belles,petites
ces,belles,petites,filles
belles,petites,filles,il
petites,filles,il,franchit
filles,il,franchit,le
il,franchit,le,mur
franchit,le,mur,p�niblement
le,mur,p�niblement,cause
mur,p�niblement,cause,de
p�niblement,cause,de,son
cause,de,son,genou
de,son,genou,bless�
son,genou,bless�,et
genou,bless�,et,passant
bless�,et,passant,d
et,passant,d,une
passant,d,une,voiture
d,une,voiture,sur
une,voiture,sur,l
voiture,sur,l,autre
sur,l,autre,du
l,autre,du,si�ge
autre,du,si�ge,d
du,si�ge,d,un
si�ge,d,un,char
d,un,char,bancs
un,char,bancs,sur
char,bancs,sur,le
bancs,sur,le,toit
sur,le,toit,d
le,toit,d,une
toit,d,une,berline
d,une,berline,il
une,berline,il,arriva
berline,il,arriva,la
il,arriva,la,hauteur
arriva,la,hauteur,de
la,hauteur,de,la
hauteur,de,la,fen�tre
de,la,fen�tre,qu
la,fen�tre,qu,il
fen�tre,qu,il,poussa
qu,il,poussa,sans
il,poussa,sans,bruit
poussa,sans,bruit,comme
sans,bruit,comme,une
bruit,comme,une,porte
comme,une,porte,il
une,porte,il,se
porte,il,se,trouvait
il,se,trouvait,non
se,trouvait,non,pas
trouvait,non,pas,dans
non,pas,dans,un
pas,dans,un,grenier
dans,un,grenier,foin
un,grenier,foin,mais
grenier,foin,mais,dans
foin,mais,dans,une
mais,dans,une,vaste
dans,une,vaste,pi�ce
une,vaste,pi�ce,au
vaste,pi�ce,au,plafond
pi�ce,au,plafond,bas
au,plafond,bas,qui
plafond,bas,qui,devait
bas,qui,devait,�tre
qui,devait,�tre,une
devait,�tre,une,chambre
�tre,une,chambre,coucher
une,chambre,coucher,on
chambre,coucher,on,distinguait
coucher,on,distinguait,dans
on,distinguait,dans,la
distinguait,dans,la,demi-obscurit�
dans,la,demi-obscurit�,du
la,demi-obscurit�,du,soir
demi-obscurit�,du,soir,d
du,soir,d,hiver
soir,d,hiver,que
d,hiver,que,la
hiver,que,la,table
que,la,table,la
la,table,la,chemin�e
table,la,chemin�e,et
la,chemin�e,et,m�me
chemin�e,et,m�me,les
et,m�me,les,fauteuils
m�me,les,fauteuils,�taient
les,fauteuils,�taient,charg�s
fauteuils,�taient,charg�s,de
�taient,charg�s,de,grands
charg�s,de,grands,vases
de,grands,vases,d
grands,vases,d,objets
vases,d,objets,de
d,objets,de,prix
objets,de,prix,d
de,prix,d,armes
prix,d,armes,anciennes
d,armes,anciennes,au
armes,anciennes,au,fond
anciennes,au,fond,de
au,fond,de,la
fond,de,la,pi�ce
de,la,pi�ce,des
la,pi�ce,des,rideaux
pi�ce,des,rideaux,tombaient
des,rideaux,tombaient,qui
rideaux,tombaient,qui,devaient
tombaient,qui,devaient,cacher
qui,devaient,cacher,une
devaient,cacher,une,alc�ve
cacher,une,alc�ve,meaulnes
une,alc�ve,meaulnes,avait
alc�ve,meaulnes,avait,ferm�
meaulnes,avait,ferm�,la
avait,ferm�,la,fen�tre
ferm�,la,fen�tre,tant
la,fen�tre,tant,cause
fen�tre,tant,cause,du
tant,cause,du,froid
cause,du,froid,que
du,froid,que,par
froid,que,par,crainte
que,par,crainte,d
par,crainte,d,�tre
crainte,d,�tre,aper�u
d,�tre,aper�u,du
�tre,aper�u,du,dehors
aper�u,du,dehors,il
du,dehors,il,alla
dehors,il,alla,soulever
il,alla,soulever,le
alla,soulever,le,rideau
soulever,le,rideau,du
le,rideau,du,fond
rideau,du,fond,et
du,fond,et,d�couvrit
fond,et,d�couvrit,un
et,d�couvrit,un,grand
d�couvrit,un,grand,lit
un,grand,lit,bas
grand,lit,bas,couvert
lit,bas,couvert,de
bas,couvert,de,vieux
couvert,de,vieux,livres
de,vieux,livres,dor�s
